Reward,Win,Sprint,DateTime,Flag
528.57471,False,66,2024-06-20 15:02:26.557261,False
599.20851,False,69,2024-06-20 15:02:26.557261,False
536.30226,False,68,2024-06-20 15:02:26.557261,False
682.07127,True,60,2024-06-20 15:02:26.557261,False
567.63045,False,70,2024-06-20 15:02:26.557261,False
496.14559,False,66,2024-06-20 15:02:26.557261,False
644.45821,False,71,2024-06-20 15:02:26.557261,False
600.73803,False,67,2024-06-20 15:02:26.557261,False
554.02197,False,68,2024-06-20 15:02:26.557261,False
504.23139,False,67,2024-06-20 15:02:26.557261,False
541.00375,False,68,2024-06-20 15:02:26.557261,False
502.38619,False,66,2024-06-20 15:02:26.557261,False
502.49168,False,66,2024-06-20 15:02:26.557261,False
591.27515,False,69,2024-06-20 15:02:26.557261,False
605.56483,False,68,2024-06-20 15:02:26.557261,False
519.92864,False,68,2024-06-20 15:02:26.557261,False
578.86432,False,69,2024-06-20 15:02:26.557261,False
627.18678,False,70,2024-06-20 15:02:26.557261,False
615.99353,False,70,2024-06-20 15:02:26.557261,False
576.21779,False,69,2024-06-20 15:02:26.557261,False
646.22584,False,71,2024-06-20 15:02:26.557261,False
592.56105,False,70,2024-06-20 15:02:26.557261,False
587.03219,True,57,2024-06-20 15:02:26.557261,False
651.62718,False,70,2024-06-20 15:02:26.557261,False
562.35455,False,69,2024-06-20 15:02:26.557261,False
540.25106,False,68,2024-06-20 15:02:26.557261,False
555.17962,False,67,2024-06-20 15:02:26.557261,False
572.27437,True,62,2024-06-20 15:02:26.557261,False
500.47640,False,67,2024-06-20 15:02:26.557261,False
606.28212,True,66,2024-06-20 15:02:26.557261,False
458.95230,False,63,2024-06-20 15:02:26.557261,False
712.17755,True,54,2024-06-20 15:02:26.557261,False
561.04770,False,69,2024-06-20 15:02:26.557261,False
592.51864,True,57,2024-06-20 15:02:26.557261,False
565.86226,False,67,2024-06-20 15:02:26.557261,False
573.77977,False,69,2024-06-20 15:02:26.557261,False
558.68365,False,70,2024-06-20 15:02:26.557261,False
681.73577,True,55,2024-06-20 15:02:26.557261,False
587.81759,True,57,2024-06-20 15:02:26.557261,False
564.17010,False,68,2024-06-20 15:02:26.557261,False
653.90723,True,56,2024-06-20 15:02:26.557261,False
492.99858,False,65,2024-06-20 15:02:26.557261,False
527.91215,False,67,2024-06-20 15:02:26.557261,False
572.69736,False,70,2024-06-20 15:02:26.557261,False
653.88600,False,70,2024-06-20 15:02:26.557261,False
526.28129,False,67,2024-06-20 15:02:26.557261,False
637.13665,True,58,2024-06-20 15:02:26.557261,False
518.98390,False,66,2024-06-20 15:02:26.557261,False
619.13434,True,53,2024-06-20 15:02:26.557261,False
556.16441,False,69,2024-06-20 15:02:26.557261,False
639.47620,False,70,2024-06-20 15:02:26.557261,False
621.17290,False,71,2024-06-20 15:02:26.557261,False
549.88482,False,69,2024-06-20 15:02:26.557261,False
572.72116,True,61,2024-06-20 15:02:26.557261,False
527.45146,False,69,2024-06-20 15:02:26.557261,False
617.01857,False,70,2024-06-20 15:02:26.557261,False
863.39631,False,66,2024-06-20 15:27:46.819299,True
747.92724,False,63,2024-06-20 15:27:46.819299,True
629.72222,False,61,2024-06-20 15:27:46.819299,True
680.46404,False,62,2024-06-20 15:27:46.819299,True
1147.45546,True,48,2024-06-20 15:27:46.819299,True
767.43301,False,64,2024-06-20 15:27:46.819299,True
889.20651,False,65,2024-06-20 15:27:46.819299,True
953.37475,True,58,2024-06-20 15:27:46.819299,True
781.17329,False,63,2024-06-20 15:27:46.819299,True
973.67615,True,57,2024-06-20 15:27:46.819299,True
738.62531,False,63,2024-06-20 15:27:46.819299,True
928.52482,False,65,2024-06-20 15:27:46.819299,True
932.56949,False,66,2024-06-20 15:27:46.819299,True
839.99344,False,64,2024-06-20 15:27:46.819299,True
789.54358,False,64,2024-06-20 15:27:46.819299,True
1084.16743,True,51,2024-06-20 15:27:46.819299,True
633.83638,False,60,2024-06-20 15:27:46.819299,True
911.45486,False,66,2024-06-20 15:27:46.819299,True
921.83259,False,64,2024-06-20 15:27:46.819299,True
902.39325,False,65,2024-06-20 15:27:46.819299,True
612.81396,False,61,2024-06-20 15:27:46.819299,True
855.03854,False,66,2024-06-20 15:27:46.819299,True
1106.06248,True,50,2024-06-20 15:27:46.819299,True
800.26538,False,64,2024-06-20 15:27:46.819299,True
964.25972,True,58,2024-06-20 15:27:46.819299,True
794.56521,False,63,2024-06-20 15:27:46.819299,True
979.48828,True,57,2024-06-20 15:27:46.819299,True
709.03954,False,63,2024-06-20 15:27:46.819299,True
748.35681,False,63,2024-06-20 15:27:46.819299,True
827.13967,False,64,2024-06-20 15:27:46.819299,True
1117.02174,True,50,2024-06-20 15:27:46.819299,True
1050.86868,True,51,2024-06-20 15:27:46.819299,True
964.29741,True,58,2024-06-20 15:27:46.819299,True
1049.21947,True,53,2024-06-20 15:27:46.819299,True
970.95760,True,58,2024-06-20 15:27:46.819299,True
804.67584,False,64,2024-06-20 15:27:46.819299,True
769.69468,False,64,2024-06-20 15:27:46.819299,True
936.40080,True,63,2024-06-20 15:27:46.819299,True
990.66555,True,54,2024-06-20 15:27:46.819299,True
1049.04579,True,51,2024-06-20 15:27:46.819299,True
757.10502,False,64,2024-06-20 15:27:46.819299,True
811.32207,False,64,2024-06-20 15:27:46.819299,True
824.01275,False,64,2024-06-20 15:27:46.819299,True
764.29142,False,64,2024-06-20 15:27:46.819299,True
827.76054,False,65,2024-06-20 15:27:46.819299,True
919.15848,False,65,2024-06-20 15:27:46.819299,True
1037.01155,True,53,2024-06-20 15:27:46.819299,True
998.96443,True,55,2024-06-20 15:27:46.819299,True
1018.77880,True,54,2024-06-20 15:27:46.819299,True
689.32501,False,62,2024-06-20 15:27:46.819299,True
907.00425,False,64,2024-06-20 15:27:46.819299,True
742.01070,False,63,2024-06-20 15:27:46.819299,True
1028.58149,True,54,2024-06-20 15:27:46.819299,True
911.28017,False,66,2024-06-20 15:27:46.819299,True
832.87814,False,64,2024-06-20 15:27:46.819299,True
791.29393,False,64,2024-06-20 15:27:46.819299,True
833.58346,False,65,2024-06-20 15:27:46.819299,True
823.21151,False,63,2024-06-20 15:27:46.819299,True
807.45886,False,64,2024-06-20 15:27:46.819299,True
1011.55327,True,54,2024-06-20 15:27:46.819299,True
988.69004,True,55,2024-06-20 15:27:46.819299,True
703.04495,False,62,2024-06-20 15:27:46.819299,True
810.18775,False,64,2024-06-20 15:27:46.819299,True
780.65859,False,64,2024-06-20 15:27:46.819299,True
775.20127,False,63,2024-06-20 15:27:46.819299,True
802.01215,False,65,2024-06-20 15:27:46.819299,True
926.57593,False,66,2024-06-20 15:27:46.819299,True
795.57002,False,63,2024-06-20 15:27:46.819299,True
868.77925,False,66,2024-06-20 15:27:46.819299,True
1073.33777,True,51,2024-06-20 15:27:46.819299,True
1085.03400,True,49,2024-06-20 15:27:46.819299,True
703.34458,False,62,2024-06-20 15:27:46.819299,True
895.84702,False,65,2024-06-20 15:27:46.819299,True
948.33855,True,59,2024-06-20 15:27:46.819299,True
979.35937,True,55,2024-06-20 15:27:46.819299,True
961.90026,True,58,2024-06-20 15:27:46.819299,True
872.66552,False,65,2024-06-20 15:27:46.819299,True
777.62168,False,63,2024-06-20 15:27:46.819299,True
991.62346,True,55,2024-06-20 15:27:46.819299,True
747.67179,False,63,2024-06-20 15:27:46.819299,True
773.06652,False,63,2024-06-20 15:27:46.819299,True
926.18828,False,66,2024-06-20 15:27:46.819299,True
1073.67209,True,51,2024-06-20 15:27:46.819299,True
893.32277,False,66,2024-06-20 15:27:46.819299,True
904.54823,False,65,2024-06-20 15:27:46.819299,True
766.99910,False,64,2024-06-20 15:27:46.819299,True
958.06373,True,58,2024-06-20 15:27:46.819299,True
887.03882,False,66,2024-06-20 15:27:46.819299,True
756.38032,False,63,2024-06-20 15:27:46.819299,True
963.35495,True,57,2024-06-20 15:27:46.819299,True
963.26519,True,58,2024-06-20 15:27:46.819299,True
859.13955,False,65,2024-06-20 15:27:46.819299,True
665.67986,False,62,2024-06-20 15:27:46.819299,True
816.82125,False,64,2024-06-20 15:27:46.819299,True
790.29517,False,63,2024-06-20 15:27:46.819299,True
1091.42315,True,51,2024-06-20 15:27:46.819299,True
711.03729,False,62,2024-06-20 15:27:46.819299,True
980.56810,True,56,2024-06-20 15:27:46.819299,True
743.57214,False,63,2024-06-20 15:27:46.819299,True
906.90285,False,67,2024-06-20 15:27:46.819299,True
